SMILES,QED,LogP,MolWt,HBA,HBD,TPSA,NumRotBonds,N_count,S_count,O_count,P_count,Concentration_mM
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,1.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.1
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.01
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.5
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.05
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.001
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,5.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.25
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.005
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,2.0
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.2
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.4
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,0.8
C[NH+]1CCN(CCO)C1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.5642749540498659,-1.174199999999997,411.346,6,2,110.29,4,3,2,5,0,2.5
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,1.0
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.1
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.01
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.5
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.05
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.001
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,5.0
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.25
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,0.005
C(COc1nc(OCCOCC2CO2)nc(OCCCCC2CO2)n1)OCC1CO1,0.2389781607079514,0.4079000000000015,427.4540000000003,11,0,122.41,18,3,0,8,0,2.0
