reconstruct_smiles,raw_smiles,tanimoto_similarity
CCN(CC)CCN1C(=O)C(=O)c2cc(F)ccc21,CCN(CC)CCN1C(=O)C(=O)c2cc(F)ccc21,1
Oc1ccc(Cn2cccc2)cc1Br,COc1ccc(C=O)cc1Br,0.42118863
COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,COc1ccc(/C=C/C=N/c2c(C)n(C)n(-c3ccccc3)c2=O)cc1,1
CN1CCN(C(=O)NCc2ccc(O)c3ncccc23)CC1,CN1CCN(C(=S)NCc2ccc(O)c3ncccc23)CC1,0.822094692
O=C1C=CC1C(=O)Nc1ccccc1,O=C1C=CC(=O)N1c1ccccc1,0.307377049
Cc1cc(O)c(C(=O)C(C)Sc2ccc(N(C)C)cc2)c(=O)o1,Cc1cc(O)c(C(=O)/C=C/c2ccc(N(C)C)cc2)c(=O)o1,0.61208577
CCCCCCCCC1CCCOC(C2CCO2)OC2OC(C)(C)OC21,CCCCCCCCCCCCOC1C(C2CO2)OC2OC(C)(C)OC21,0.624137931
CCCCCCCC[N+](C)(C)COCCOC,CCCCCCCC[N+](C)(C)CCOCCO.[Br-],0.470588235
CC1(C)C2=NC(C(=O)N(C)c3ccccc3)C(=O)N2C1C(=O)O,CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0.468043899
CC(C)(c1ccc(OC(=O)CN2CC2)cc1)Oc1ccc(NC(=O)C2CC2)cccc1,O=C1CC(c2ccc(O)c(O)c2)c2c(cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)[C@H]3c2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)C(O)C3)O1,0.368200837
OCc1cn(Cc2ccccc2)nn1,OCc1cn(Cc2ccccc2)nn1,1
CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,CCCCCCNc1nc(NCCCN(C)C)nc(NCCCN(C)C)n1,1
Oc1ccc(CC2NCCO2)c2cccnc12,Oc1ccc(CC2=NCCO2)c2cccnc12,0.715068493
CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,CCN(CC)CCN1C(=O)C(=O)c2cc(Br)ccc21,1
